
 * gabien-app-r48 - Editing program for various formats
 * Written starting in 2016 by contributors (see CREDITS.txt)
 * To the extent possible under law, the author(s) have dedicated all copyright and related and neighboring rights to this software to the public domain worldwide. This software is distributed without any warranty.
 * You should have received a copy of the CC0 Public Domain Dedication along with this software. If not, see <http://creativecommons.org/publicdomain/zero/1.0/>.

 VX Ace Wall AutoTiles file.

 VX Ace has a special kind of AutoTile: Wall AutoTiles.
 After research: format of this is best described as a bitfield:
 1: Left = !L
 2: Top = !U
 4: Right = !R
 8: Down = !(LL | LM | LR)

 I received a file which - with some processing - comes out to this:

x3 2 1 0
x2 2 0 0

x1 0 1 0
x0 0 0 0

x3 3 1 1
x2 3 0 1
x1 1 1 1
x0 1 0 1

x3 2 3 2
x2 2 2 2
x1 0 3 2
x0 0 2 2

x3 3 3 3
x2 3 2 3
x1 1 3 3
x0 1 2 3
